INACTIVE;(inactive);(inactive);(inactive);;(inactive);;;;;;;;;x
LAND_RANK1;Maj. General;Maj. General;Maj. General;;Maj. General;;;;;;;;;x
LAND_RANK2;Lt. General;Lt. General;Lt. General;;Lt. General;;;;;;;;;x
LAND_RANK3;General;General;General;;General;;;;;;;;;x
LAND_RANK4;Field Marshal;Field Marshal;Field Marshal;;Field Marshal;;;;;;;;;x
SEA_RANK1;Commander;Commander;Commander;;Commander;;;;;;;;;x
SEA_RANK2;Rear Admiral;Rear Admiral;Rear Admiral;;Rear Admiral;;;;;;;;;x
SEA_RANK3;Vice Admiral;Vice Admiral;Vice Admiral;;Vice Admiral;;;;;;;;;x
SEA_RANK4;Admiral;Admiral;Admiral;;Admiral;;;;;;;;;x
AIR_RANK1;Maj. General;Maj. General;Maj. General;;Maj. General;;;;;;;;;x
AIR_RANK2;Lt. General;Lt. General;Lt. General;;Lt. General;;;;;;;;;x
AIR_RANK3;Air General;Air General;Air General;;Air General;;;;;;;;;x
AIR_RANK4;Air Marshal;Air Marshal;Air Marshal;;Air Marshal;;;;;;;;;x
LEADER_SKILL;Skill;Skill;Skill;;Skill;;;;;;;;;x
LEADER_XP;Experience;Experience;Experience;;Experience;;;;;;;;;x
old_guard;Old Guard;Old Guard;Old Guard;;Old Guard;;;;;;;;;x
trickster;Trickster;Trickster;Trickster;;Trickster;;;;;;;;;x
logistics_wizard;Logistics Wizard;Logistics Wizard;Logistics Wizard;;Logistics Wizard;;;;;;;;;x
defensive_doctrine;Defensive Doctrine;Defensive Doctrine;Defensive Doctrine;;Defensive Doctrine;;;;;;;;;x
offensive_doctrine;Offensive Doctrine;Offensive Doctrine;Offensive Doctrine;;Offensive Doctrine;;;;;;;;;x
winter_specialist;Winter Specialist;Winter Specialist;Winter Specialist;;Winter Specialist;;;;;;;;;x
engineer;Engineer;Engineer;Engineer;;Engineer;;;;;;;;;x
fortress_buster;Fortress Buster;Fortress Buster;Fortress Buster;;Fortress Buster;;;;;;;;;x
commando;Commando;Commando;Commando;;Commando;;;;;;;;;x
desert_fox;Desert Fox;Desert Fox;Desert Fox;;Desert Fox;;;;;;;;;x
jungle_expert;Jungle Expert;Jungle Expert;Jungle Expert;;Jungle Expert;;;;;;;;;x
urban_fighter;Urban Fighter;Urban Fighter;Urban Fighter;;Urban Fighter;;;;;;;;;x
forest_fighter;Forest Fighter;Forest Fighter;Forest Fighter;;Forest Fighter;;;;;;;;;x
mountain_expert;Mountain Expert;Mountain Expert;Mountain Expert;;Mountain Expert;;;;;;;;;x
hills_fighter;Hills Fighter;Hills Fighter;Hills Fighter;;Hills Fighter;;;;;;;;;x
seawolf;Sea Wolf;Sea Wolf;Sea Wolf;;Sea Wolf;;;;;;;;;x
blockade_runner;Blockade Runner;Blockade Runner;Blockade Runner;;Blockade Runner;;;;;;;;;x
superior_tactician;Superior Tactician;Superior Tactician;Superior Tactician;;Superior Tactician;;;;;;;;;x
spotter;Spotter;Spotter;Spotter;;Spotter;;;;;;;;;x
tank_buster;Tank Buster;Tank Buster;Tank Buster;;Tank Buster;;;;;;;;;x
carpet_bomber;Carpet Bomber;Carpet Bomber;Carpet Bomber;;Carpet Bomber;;;;;;;;;x
night_flyer;Night Flyer;Night Flyer;Night Flyer;;Night Flyer;;;;;;;;;x
fleet_destroyer;Fleet Destroyer;Fleet Destroyer;Fleet Destroyer;;Fleet Destroyer;;;;;;;;;x
infantry_brigade;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
artillery_brigade;Artillery;Artillery;Artillery;;Artillery;;;;;;;;;x
armored_car_brigade;Armoured Car;Armoured Car;Armoured Car;;Armoured Car;;;;;;;;;x
anti_tank_brigade;Anti-tank;Anti-tank;Anti-tank;;Anti-tank;;;;;;;;;x
flying_bomb;Flying Bomb;Flying Bomb;Flying Bomb;;Flying Bomb;;;;;;;;;x
armor_brigade;Armour;Armour;Armour;;Armour;;;;;;;;;x
anti_air_brigade;Anti-aircraft;Anti-aircraft;Anti-aircraft;;Anti-aircraft;;;;;;;;;x
bergsjaeger_brigade;Mountain;Mountain;Mountain;;Mountain;;;;;;;;;x
carrier;Carrier;Carrier;Carrier;;Carrier;;;;;;;;;x
cag;Carrier Air Group;Carrier Air Group;Carrier Air Group;;Carrier Air Group;;;;;;;;;x
cas;Close Air Support;Close Air Support;Close Air Support;;Close Air Support;;;;;;;;;x
destroyer;Destroyers;Destroyers;Destroyers;;Destroyers;;;;;;;;;x
cavalry_brigade;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
engineer_brigade;Engineer;Engineer;Engineer;;Engineer;;;;;;;;;x
battlecruiser;Battlecruiser;Battlecruiser;Battlecruiser;;Battlecruiser;;;;;;;;;x
flying_rocket;Flying Rocket;Flying Rocket;Flying Rocket;;Flying Rocket;;;;;;;;;x
hq_brigade;HQ;HQ;HQ;;HQ;;;;;;;;;x
light_armor_brigade;Light Armour;Light Armour;Light Armour;;Light Armour;;;;;;;;;x
