national_socialist_AFG;Afghan Nationalist Party;Afghan Nationalist Party;Afghan Nationalist Party;;Afghan Nationalist Party;;;;;;;;;x
fascistic_AFG;Afghan Fascist League;Afghan Fascist League;Afghan Fascist League;;Afghan Fascist League;;;;;;;;;x
paternal_autocrat_AFG;National Revolutionary Party;National Revolutionary Party;National Revolutionary Party;;National Revolutionary Party;;;;;;;;;x
social_conservative_AFG;Afghan Conservative Party;Afghan Conservative Party;Afghan Conservative Party;;Afghan Conservative Party;;;;;;;;;x
market_liberal_AFG;Afghan Liberal Party;Afghan Liberal Party;Afghan Liberal Party;;Afghan Liberal Party;;;;;;;;;x
social_liberal_AFG;NCPA;NCPA;NCPA;;NCPA;;;;;;;;;x
social_democrat_AFG;Afghan Social Democratic Party;Afghan Social Democratic Party;Afghan Social Democratic Party;;Afghan Social Democratic Party;;;;;;;;;x
left_wing_radical_AFG;RGPA;RGPA;RGPA;;RGPA;;;;;;;;;x
leninist_AFG;PDPA;PDPA;PDPA;;PDPA;;;;;;;;;x
stalinist_AFG;Communist Party of Afghanistan;Communist Party of Afghanistan;Communist Party of Afghanistan;;Communist Party of Afghanistan;;;;;;;;;x
national_socialist_ALB;PNSh;PNSh;PNSh;;PNSh;;;;;;;;;x
fascistic_ALB;PFSh;PFSh;PFSh;;PFSh;;;;;;;;;x
paternal_autocrat_ALB;PMSh;PMSh;PMSh;;PMSh;;;;;;;;;x
social_conservative_ALB;PBKSh;PBKSh;PBKSh;;PBKSh;;;;;;;;;x
market_liberal_ALB;PRSh;PRSh;PRSh;;PRSh;;;;;;;;;x
social_liberal_ALB;PDSh;PDSh;PDSh;;PDSh;;;;;;;;;x
social_democrat_ALB;PSSh;PSSh;PSSh;;PSSh;;;;;;;;;x
left_wing_radical_ALB;PLPSh;PLPSh;PLPSh;;PLPSh;;;;;;;;;x
leninist_ALB;PKSh;PKSh;PKSh;;PKSh;;;;;;;;;x
stalinist_ALB;PPSh;PPSh;PPSh;;PPSh;;;;;;;;;x
national_socialist_ARG;Movimiento Nacional Socialista;Movimiento Nacional Socialista;Movimiento Nacional Socialista;;Movimiento Nacional Socialista;;;;;;;;;x
fascistic_ARG;Frente Justicialista;Frente Justicialista;Frente Justicialista;;Frente Justicialista;;;;;;;;;x
paternal_autocrat_ARG;Partido Justicialista;Partido Justicialista;Partido Justicialista;;Partido Justicialista;;;;;;;;;x
social_conservative_ARG;Partido Demócrata Cristiano;Partido Demócrata Cristiano;Partido Demócrata Cristiano;;Partido Demócrata Cristiano;;;;;;;;;x
market_liberal_ARG;Partido Nacional;Partido Nacional;Partido Nacional;;Partido Nacional;;;;;;;;;x
social_liberal_ARG;Frente para la Victoria;Frente para la Victoria;Frente para la Victoria;;Frente para la Victoria;;;;;;;;;x
social_democrat_ARG;Partido Socialista;Partido Socialista;Partido Socialista;;Partido Socialista;;;;;;;;;x
left_wing_radical_ARG;Unión Cívica Radical;Unión Cívica Radical;Unión Cívica Radical;;Unión Cívica Radical;;;;;;;;;x
leninist_ARG;Partido Obrero;Partido Obrero;Partido Obrero;;Partido Obrero;;;;;;;;;x
stalinist_ARG;Partido Comunista de la Argentina;Partido Comunista de la Argentina;Partido Comunista de la Argentina;;Partido Comunista de la Argentina;;;;;;;;;x
national_socialist_AUS;NSDAP;NSDAP;NSDAP;;NSDAP;;;;;;;;;x
fascistic_AUS;VF;VF;VF;;VF;;;;;;;;;x
paternal_autocrat_AUS;GDVP;GDVP;GDVP;;GDVP;;;;;;;;;x
social_conservative_AUS;CSP;CSP;CSP;;CSP;;;;;;;;;x
market_liberal_AUS;Landbund;Landbund;Landbund;;Landbund;;;;;;;;;x
social_liberal_AUS;ÖSLP;ÖSLP;ÖSLP;;ÖSLP;;;;;;;;;x
left_wing_radical_AUS;Schutzbund;Schutzbund;Schutzbund;;Schutzbund;;;;;;;;;x
national_socialist_BEL;Verdinaso;Verdinaso;Verdinaso;;Verdinaso;;;;;;;;;x
fascistic_BEL;Rex;Rex;Rex;;Rex;;;;;;;;;x
paternal_autocrat_BEL;VNV;VNV;VNV;;VNV;;;;;;;;;x
social_conservative_BEL;Katholieke Unie-Union Catholique;Katholieke Unie-Union Catholique;Katholieke Unie-Union Catholique;;Katholieke Unie-Union Catholique;;;;;;;;;x
market_liberal_BEL;Liberale Partij-Parti Libéral;Liberale Partij-Parti Libéral;Liberale Partij-Parti Libéral;;Liberale Partij-Parti Libéral;;;;;;;;;x
social_liberal_BEL;Afgescheurde Liberalen-Libéraux Déchirés;Afgescheurde Liberalen-Libéraux Déchirés;Afgescheurde Liberalen-Libéraux Déchirés;;Afgescheurde Liberalen-Libéraux Déchirés;;;;;;;;;x
social_democrat_BEL;BWP-BOP;BWP-BOP;BWP-BOP;;BWP-BOP;;;;;;;;;x
left_wing_radical_BEL;Rev.Soc.Actie-Action Soc.Rev.;Rev.Soc.Actie-Action Soc.Rev.;Rev.Soc.Actie-Action Soc.Rev.;;Rev.Soc.Actie-Action Soc.Rev.;;;;;;;;;x
leninist_BEL;Lijst Van Overstraeten-Liste Van Overstraeten;Lijst Van Overstraeten-Liste Van Overstraeten;Lijst Van Overstraeten-Liste Van Overstraeten;;Lijst Van Overstraeten-Liste Van Overstraeten;;;;;;;;;x
stalinist_BEL;KPB-PCB;KPB-PCB;KPB-PCB;;KPB-PCB;;;;;;;;;x
national_socialist_BHU;Bhutan National Socialist Party;Bhutan National Socialist Party;Bhutan National Socialist Party;;Bhutan National Socialist Party;;;;;;;;;x
fascistic_BHU;Bhutan Fascist League;Bhutan Fascist League;Bhutan Fascist League;;Bhutan Fascist League;;;;;;;;;x
paternal_autocrat_BHU;Bhutan Peace and Prosperity Party;Bhutan Peace and Prosperity Party;Bhutan Peace and Prosperity Party;;Bhutan Peace and Prosperity Party;;;;;;;;;x
social_conservative_BHU;Bhutan Conservative Party;Bhutan Conservative Party;Bhutan Conservative Party;;Bhutan Conservative Party;;;;;;;;;x
market_liberal_BHU;Bhutan National Democratic Party ;Bhutan National Democratic Party ;Bhutan National Democratic Party ;;Bhutan National Democratic Party ;;;;;;;;;x
social_liberal_BHU;Bhutan National Congress Party;Bhutan National Congress Party;Bhutan National Congress Party;;Bhutan National Congress Party;;;;;;;;;x
social_democrat_BHU;People's Democratic Party;People's Democratic Party;People's Democratic Party;;People's Democratic Party;;;;;;;;;x
left_wing_radical_BHU;Bhutan Peoples' Party;Bhutan Peoples' Party;Bhutan Peoples' Party;;Bhutan Peoples' Party;;;;;;;;;x
leninist_BHU;Bhutan Communist Party;Bhutan Communist Party;Bhutan Communist Party;;Bhutan Communist Party;;;;;;;;;x
stalinist_BHU;Communist Party of Bhutan;Communist Party of Bhutan;Communist Party of Bhutan;;Communist Party of Bhutan;;;;;;;;;x
national_socialist_BOL;Movimiento Nacional Socialista;Movimiento Nacional Socialista;Movimiento Nacional Socialista;;Movimiento Nacional Socialista;;;;;;;;;x
fascistic_BOL;Falange Socialista Boliviana;Falange Socialista Boliviana;Falange Socialista Boliviana;;Falange Socialista Boliviana;;;;;;;;;x
paternal_autocrat_BOL;Nueva Fuerza Republicana;Nueva Fuerza Republicana;Nueva Fuerza Republicana;;Nueva Fuerza Republicana;;;;;;;;;x
social_conservative_BOL;Unidad Cívica Solidaridad;Unidad Cívica Solidaridad;Unidad Cívica Solidaridad;;Unidad Cívica Solidaridad;;;;;;;;;x
market_liberal_BOL;Partido Liberal;Partido Liberal;Partido Liberal;;Partido Liberal;;;;;;;;;x
social_liberal_BOL;Movimiento Nacionalista Revolucionario;Movimiento Nacionalista Revolucionario;Movimiento Nacionalista Revolucionario;;Movimiento Nacionalista Revolucionario;;;;;;;;;x
social_democrat_BOL;Partido Socialista;Partido Socialista;Partido Socialista;;Partido Socialista;;;;;;;;;x
