xxxx;;;;;;;;;;;;;;x
REB;Partisans;Partisans;Partisans;;Partisans;;;;;;;;;x
ENG;United Kingdom;United Kingdom;United Kingdom;;United Kingdom;;;;;;;;;x
SOV;Soviet Union;Soviet Union;Soviet Union;;Soviet Union;;;;;;;;;x
USA;USA;USA;USA;;USA;;;;;;;;;x
JAP;Japan;Japan;Japan;;Japan;;;;;;;;;x
DEN;Denmark;Denmark;Denmark;;Denmark;;;;;;;;;x
ICL;Iceland;Iceland;Iceland;;Iceland;;;;;;;;;x
EST;Estonia;Estonia;Estonia;;Estonia;;;;;;;;;x
FIN;Finland;Finland;Finland;;Finland;;;;;;;;;x
LAT;Latvia;Latvia;Latvia;;Latvia;;;;;;;;;x
LIT;Lithuania;Lithuania;Lithuania;;Lithuania;;;;;;;;;x
NOR;Norway;Norway;Norway;;Norway;;;;;;;;;x
SCA;Scandinavia;Scandinavia;Scandinavia;;Scandinavia;;;;;;;;;x
SWE;Sweden;Sweden;Sweden;;Sweden;;;;;;;;;x
BEL;Belgium;Belgium;Belgium;;Belgium;;;;;;;;;x
FLA;Flanders;Flanders;Flanders;;Flanders;;;;;;;;;x
HOL;Netherlands;Netherlands;Netherlands;;Netherlands;;;;;;;;;x
IRE;Ireland;Ireland;Ireland;;Ireland;;;;;;;;;x
LUX;Luxemburg;Luxemburg;Luxemburg;;Luxemburg;;;;;;;;;x
SCO;Scotland;Scotland;Scotland;;Scotland;;;;;;;;;x
VIC;Vichy France;Vichy France;Vichy France;;Vichy France;;;;;;;;;x
WLL;Wallonia;Wallonia;Wallonia;;Wallonia;;;;;;;;;x
AUS;Austria;Austria;Austria;;Austria;;;;;;;;;x
CZE;Czechoslovakia;Czechoslovakia;Czechoslovakia;;Czechoslovakia;;;;;;;;;x
CRO;Croatia;Croatia;Croatia;;Croatia;;;;;;;;;x
DDR;DDR;DDR;DDR;;DDR;;;;;;;;;x
DFR;FRG;FRG;FRG;;FRG;;;;;;;;;x
HUN;Hungary;Hungary;Hungary;;Hungary;;;;;;;;;x
POL;Poland;Poland;Poland;;Poland;;;;;;;;;x
SLO;Slovakia;Slovakia;Slovakia;;Slovakia;;;;;;;;;x
SLV;Slovenia;Slovenia;Slovenia;;Slovenia;;;;;;;;;x
EUS;Euskadi;Euskadi;Euskadi;;Euskadi;;;;;;;;;x
POR;Portugal;Portugal;Portugal;;Portugal;;;;;;;;;x
RSI;Italian Social Republic;Italian Social Republic;Italian Social Republic;;Italian Social Republic;;;;;;;;;x
SPA;Nationalist Spain;Nationalist Spain;Nationalist Spain;;Nationalist Spain;;;;;;;;;x
ALB;Albania;Albania;Albania;;Albania;;;;;;;;;x
BOS;Bosnia;Bosnia;Bosnia;;Bosnia;;;;;;;;;x
BUL;Bulgaria;Bulgaria;Bulgaria;;Bulgaria;;;;;;;;;x
GRE;Greece;Greece;Greece;;Greece;;;;;;;;;x
MTN;Montenegro;Montenegro;Montenegro;;Montenegro;;;;;;;;;x
SER;Serbia;Serbia;Serbia;;Serbia;;;;;;;;;x
BLR;Byelorussia;Byelorussia;Byelorussia;;Byelorussia;;;;;;;;;x
PRI;Primorsk;Primorsk;Primorsk;;Primorsk;;;;;;;;;x
SIB;Siberia;Siberia;Siberia;;Siberia;;;;;;;;;x
TAN;Tannu Tuva;Tannu Tuva;Tannu Tuva;;Tannu Tuva;;;;;;;;;x
TRA;Transural Republic;Transural Republic;Transural Republic;;Transural Republic;;;;;;;;;x
AFG;Afghanistan;Afghanistan;Afghanistan;;Afghanistan;;;;;;;;;x
ARA;Arab Federation;Arab Federation;Arab Federation;;Arab Federation;;;;;;;;;x
ARM;Armenia;Armenia;Armenia;;Armenia;;;;;;;;;x
AZB;Azerbaijan;Azerbaijan;Azerbaijan;;Azerbaijan;;;;;;;;;x
CYP;Cyprus;Cyprus;Cyprus;;Cyprus;;;;;;;;;x
GEO;Georgia;Georgia;Georgia;;Georgia;;;;;;;;;x
ISR;Israel;Israel;Israel;;Israel;;;;;;;;;x
JOR;Jordan;Jordan;Jordan;;Jordan;;;;;;;;;x
OMN;Oman;Oman;Oman;;Oman;;;;;;;;;x
OTT;Ottoman Empire;Ottoman Empire;Ottoman Empire;;Ottoman Empire;;;;;;;;;x
PAL;Palestine;Palestine;Palestine;;Palestine;;;;;;;;;x
PER;Persia;Persia;Persia;;Persia;;;;;;;;;x
YEM;Yemen;Yemen;Yemen;;Yemen;;;;;;;;;x
KAZ;Kazakhstan;Kazakhstan;Kazakhstan;;Kazakhstan;;;;;;;;;x
KUR;Kurdistan;Kurdistan;Kurdistan;;Kurdistan;;;;;;;;;x
KYG;Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;;Kyrgyzstan;;;;;;;;;x
TAJ;Tajikistan;Tajikistan;Tajikistan;;Tajikistan;;;;;;;;;x
TRK;Turkmenistan;Turkmenistan;Turkmenistan;;Turkmenistan;;;;;;;;;x
UZB;Uzbekistan;Uzbekistan;Uzbekistan;;Uzbekistan;;;;;;;;;x
BHU;Bhutan;Bhutan;Bhutan;;Bhutan;;;;;;;;;x
IND;India;India;India;;India;;;;;;;;;x
NEP;Nepal;Nepal;Nepal;;Nepal;;;;;;;;;x
PAK;Pakistan;Pakistan;Pakistan;;Pakistan;;;;;;;;;x
CGX;Guangxi Clique;Guangxi Clique;Guangxi Clique;;Guangxi Clique;;;;;;;;;x
CHC;Communist China;Communist China;Communist China;;Communist China;;;;;;;;;x
CHI;Nationalist China;Nationalist China;Nationalist China;;Nationalist China;;;;;;;;;x
CSX;Shanxi;Shanxi;Shanxi;;Shanxi;;;;;;;;;x
CXB;Xibei San Ma;Xibei San Ma;Xibei San Ma;;Xibei San Ma;;;;;;;;;x
CYN;Yunnan;Yunnan;Yunnan;;Yunnan;;;;;;;;;x
KOR;Korea;Korea;Korea;;Korea;;;;;;;;;x
MAN;Manchukuo;Manchukuo;Manchukuo;;Manchukuo;;;;;;;;;x
MEN;Mengkukuo;Mengkukuo;Mengkukuo;;Mengkukuo;;;;;;;;;x
PRK;People's Republic of Korea;People's Republic of Korea;People's Republic of Korea;;People's Republic of Korea;;;;;;;;;x
SIK;Sinkiang;Sinkiang;Sinkiang;;Sinkiang;;;;;;;;;x
TIB;Tibet;Tibet;Tibet;;Tibet;;;;;;;;;x
BRU;Brunei;Brunei;Brunei;;Brunei;;;;;;;;;x
BUR;Burma;Burma;Burma;;Burma;;;;;;;;;x
CMB;Cambodia;Cambodia;Cambodia;;Cambodia;;;;;;;;;x
IDC;Indochina;Indochina;Indochina;;Indochina;;;;;;;;;x
INO;Indonesia;Indonesia;Indonesia;;Indonesia;;;;;;;;;x
LAO;Laos;Laos;Laos;;Laos;;;;;;;;;x
MLY;Malaysia;Malaysia;Malaysia;;Malaysia;;;;;;;;;x
PHI;Philippines;Philippines;Philippines;;Philippines;;;;;;;;;x
SAR;Sarawak;Sarawak;Sarawak;;Sarawak;;;;;;;;;x
SIA;Siam;Siam;Siam;;Siam;;;;;;;;;x
VIE;Vietnam;Vietnam;Vietnam;;Vietnam;;;;;;;;;x
ALG;Algeria;Algeria;Algeria;;Algeria;;;;;;;;;x
EGY;Egypt;Egypt;Egypt;;Egypt;;;;;;;;;x
LBY;Libya;Libya;Libya;;Libya;;;;;;;;;x
MOR;Morocco;Morocco;Morocco;;Morocco;;;;;;;;;x
SUD;Sudan;Sudan;Sudan;;Sudan;;;;;;;;;x
TUN;Tunisia;Tunisia;Tunisia;;Tunisia;;;;;;;;;x
BEN;Benin-Sahel;Benin-Sahel;Benin-Sahel;;Benin-Sahel;;;;;;;;;x
GLD;Gold Coast;Gold Coast;Gold Coast;;Gold Coast;;;;;;;;;x
GUI;Guinea;Guinea;Guinea;;Guinea;;;;;;;;;x
LIB;Liberia;Liberia;Liberia;;Liberia;;;;;;;;;x
MAL;Union of Mali;Union of Mali;Union of Mali;;Union of Mali;;;;;;;;;x
NIG;Nigeria;Nigeria;Nigeria;;Nigeria;;;;;;;;;x
SIE;Sierra Leone;Sierra Leone;Sierra Leone;;Sierra Leone;;;;;;;;;x
KON;Congo;Congo;Congo;;Congo;;;;;;;;;x
EAF;East African Union;East African Union;East African Union;;East African Union;;;;;;;;;x
GAB;Gabon;Gabon;Gabon;;Gabon;;;;;;;;;x
CAM;Cameroon;Cameroon;Cameroon;;Cameroon;;;;;;;;;x
SOM;Somalia;Somalia;Somalia;;Somalia;;;;;;;;;x
ANG;Angola;Angola;Angola;;Angola;;;;;;;;;x
EQA;Equatorial Africa;Equatorial Africa;Equatorial Africa;;Equatorial Africa;;;;;;;;;x
MAD;Madagascar;Madagascar;Madagascar;;Madagascar;;;;;;;;;x
MOZ;Mozambique;Mozambique;Mozambique;;Mozambique;;;;;;;;;x
NAM;Namibia;Namibia;Namibia;;Namibia;;;;;;;;;x
RHO;Rhodesia;Rhodesia;Rhodesia;;Rhodesia;;;;;;;;;x
CAL;California;California;California;;California;;;;;;;;;x
CSA;Confederate States;Confederate States;Confederate States;;Confederate States;;;;;;;;;x
QUE;Quebec;Quebec;Quebec;;Quebec;;;;;;;;;x
CUB;Cuba;Cuba;Cuba;;Cuba;;;;;;;;;x
COS;Costa Rica;Costa Rica;Costa Rica;;Costa Rica;;;;;;;;;x
DOM;Dominican Republic;Dominican Republic;Dominican Republic;;Dominican Republic;;;;;;;;;x
GUA;Guatemala;Guatemala;Guatemala;;Guatemala;;;;;;;;;x
HAI;Haiti;Haiti;Haiti;;Haiti;;;;;;;;;x
HON;Honduras;Honduras;Honduras;;Honduras;;;;;;;;;x
NIC;Nicaragua;Nicaragua;Nicaragua;;Nicaragua;;;;;;;;;x
PAN;Panama;Panama;Panama;;Panama;;;;;;;;;x
SAL;El Salvador;El Salvador;El Salvador;;El Salvador;;;;;;;;;x
ARG;Argentina;Argentina;Argentina;;Argentina;;;;;;;;;x
BOL;Bolivia;Bolivia;Bolivia;;Bolivia;;;;;;;;;x
BRA;Brazil;Brazil;Brazil;;Brazil;;;;;;;;;x
CHL;Chile;Chile;Chile;;Chile;;;;;;;;;x
COL;Colombia;Colombia;Colombia;;Colombia;;;;;;;;;x
ECU;Ecuador;Ecuador;Ecuador;;Ecuador;;;;;;;;;x
GUY;Guyana;Guyana;Guyana;;Guyana;;;;;;;;;x
MEX;Mexico;Mexico;Mexico;;Mexico;;;;;;;;;x
PAR;Paraguay;Paraguay;Paraguay;;Paraguay;;;;;;;;;x
PRU;Peru;Peru;Peru;;Peru;;;;;;;;;x
TEX;Texas;Texas;Texas;;Texas;;;;;;;;;x
URU;Uruguay;Uruguay;Uruguay;;Uruguay;;;;;;;;;x
VEN;Venezuela;Venezuela;Venezuela;;Venezuela;;;;;;;;;x
REB_ADJ;Partisans;Partisans;Partisans;;Partisans;;;;;;;;;x
GER_ADJ;German;German;German;;German;;;;;;;;;x
ENG_ADJ;British;British;British;;British;;;;;;;;;x
SOV_ADJ;Soviet;Soviet;Soviet;;Soviet;;;;;;;;;x
USA_ADJ;American;American;American;;American;;;;;;;;;x
JAP_ADJ;Japanese;Japanese;Japanese;;Japanese;;;;;;;;;x
FRA_ADJ;French;French;French;;French;;;;;;;;;x
ITA_ADJ;Italian;Italian;Italian;;Italian;;;;;;;;;x
DEN_ADJ;Danish;Danish;Danish;;Danish;;;;;;;;;x
ICL_ADJ;Icelandic;Icelandic;Icelandic;;Icelandic;;;;;;;;;x
EST_ADJ;Estonian;Estonian;Estonian;;Estonian;;;;;;;;;x
FIN_ADJ;Finnish;Finnish;Finnish;;Finnish;;;;;;;;;x
LAT_ADJ;Latvian;Latvian;Latvian;;Latvian;;;;;;;;;x
LIT_ADJ;Lithunian;Lithunian;Lithunian;;Lithunian;;;;;;;;;x
NOR_ADJ;Norwegian;Norwegian;Norwegian;;Norwegian;;;;;;;;;x
SCA_ADJ;Scandinavian;Scandinavian;Scandinavian;;Scandinavian;;;;;;;;;x
SWE_ADJ;Swedish;Swedish;Swedish;;Swedish;;;;;;;;;x
BEL_ADJ;Belgian;Belgian;Belgian;;Belgian;;;;;;;;;x
FLA_ADJ;FLemmish;FLemmish;FLemmish;;FLemmish;;;;;;;;;x
