mobile_warfare_theory;Mobile Warfare Doctrine;Mobile Warfare Doctrine;Mobile Warfare Doctrine;;Mobile Warfare Doctrine;;;;;;;;;x
airship_theory;Airship Theory;Airship Theory;Airship Theory;;Airship Theory;;;;;;;;;x
airship_practical;Airship Practical;Airship Practical;Airship Practical;;Airship Practical;;;;;;;;;x
chemical_practical;Chemical Weapons;Chemical Weapons;Chemical Weapons;;Chemical Weapons;;;;;;;;;x
gas_masks;Gas Masks;Gas Masks;Gas Masks;;Gas Masks;;;;;;;;;x
gas_masks_desc;None of the First World War's combatants was prepared for the introduction of poison gas as a weapon. Once gas had appeared, development of gas protection began and the process continued for much of the war producing a series of increasingly effective gas masks.;None of the First World War's combatants was prepared for the introduction of poison gas as a weapon. Once gas had appeared, development of gas protection began and the process continued for much of the war producing a series of increasingly effective gas masks.;None of the First World War's combatants was prepared for the introduction of poison gas as a weapon. Once gas had appeared, development of gas protection began and the process continued for much of the war producing a series of increasingly effective gas masks.;;None of the First World War's combatants was prepared for the introduction of poison gas as a weapon. Once gas had appeared, development of gas protection began and the process continued for much of the war producing a series of increasingly effective gas masks.;;;;;;;;;x
art_brigade;Artillery Brigade;Artillery Brigade;Artillery Brigade;;Artillery Brigade;;;;;;;;;x
art_barrell;Artillery Carriage;Artillery Carriage;Artillery Carriage;;Artillery Carriage;;;;;;;;;x
art_howitzer;Howitzers;Howitzers;Howitzers;;Howitzers;;;;;;;;;x
at_brigade;Anti-Tank Brigade;Anti-Tank Brigade;Anti-Tank Brigade;;Anti-Tank Brigade;;;;;;;;;x
aa_brigade;Anti-Aircraft Brigade;Anti-Aircraft Brigade;Anti-Aircraft Brigade;;Anti-Aircraft Brigade;;;;;;;;;x
art_brigade_desc;Artillery is a weapon of war that operates by projection of munitions far beyond the effective range of personal weapons;Artillery is a weapon of war that operates by projection of munitions far beyond the effective range of personal weapons;Artillery is a weapon of war that operates by projection of munitions far beyond the effective range of personal weapons;;Artillery is a weapon of war that operates by projection of munitions far beyond the effective range of personal weapons;;;;;;;;;x
art_barrell_desc;By improving the mobility of our artillery, we can launch more mobile offensives while retaining the advantages of artillery support;By improving the mobility of our artillery, we can launch more mobile offensives while retaining the advantages of artillery support;By improving the mobility of our artillery, we can launch more mobile offensives while retaining the advantages of artillery support;;By improving the mobility of our artillery, we can launch more mobile offensives while retaining the advantages of artillery support;;;;;;;;;x
