NO_ORDERS;No Order;No Order;No Order;;No Order;;;;;;;;;x
SUPPORT_ATTACK;Support Attack;Support Attack;Support Attack;;Support Attack;;;;;;;;;x
SUPPORT_ATTACK_D;Support Attack on $WHERE$.;Support Attack on $WHERE$.;Support Attack on $WHERE$.;;Support Attack on $WHERE$.;;;;;;;;;x
MOVE_ORDER;Move Order;Move Order;Move Order;;Move Order;;;;;;;;;x
MOVE_ORDER_D;Move to $WHERE$.;Move to $WHERE$.;Move to $WHERE$.;;Move to $WHERE$.;;;;;;;;;x
ORDER_SYNC_ARRIVAL;Synchronise Arrival;Synchronise Arrival;Synchronise Arrival;;Synchronise Arrival;;;;;;;;;x
ORDER_STANCE;Stance;Stance;Stance;;Stance;;;;;;;;;x
ORDER_PRIO;Priority;Priority;Priority;;Priority;;;;;;;;;x
STAN_PASSIVE;Passive;Passive;Passive;;Passive;;;;;;;;;x
STAN_DEFENSIVE;Defensive;Defensive;Defensive;;Defensive;;;;;;;;;x
STAN_AGRESSIVE;Aggressive;Aggressive;Aggressive;;Aggressive;;;;;;;;;x
ORDER_JOIN_FLEET;Reinforce Fleet;Reinforce Fleet;Reinforce Fleet;;Reinforce Fleet;;;;;;;;;x
ORDER_JOIN_FLEET_S;Reinforcing $NAME$;Reinforcing $NAME$;Reinforcing $NAME$;;Reinforcing $NAME$;;;;;;;;;x
ORDER_PATROL;Patrol;Patrol;Patrol;;Patrol;;;;;;;;;x
ORDER_PATROL_S;Patrol($ACTION$);Patrol($ACTION$);Patrol($ACTION$);;Patrol($ACTION$);;;;;;;;;x
PATROL_SHADOW;Shadowing;Shadowing;Shadowing;;Shadowing;;;;;;;;;x
PATROL_SEARCH;Searching;Searching;Searching;;Searching;;;;;;;;;x
ORDER_INTERCEPT;Intercept;Intercept;Intercept;;Intercept;;;;;;;;;x
ORDER_INTERCEPT_S;Intercept($STATE$);Intercept($STATE$);Intercept($STATE$);;Intercept($STATE$);;;;;;;;;x
INTERCEPT_WAITING;Waiting;Waiting;Waiting;;Waiting;;;;;;;;;x
INTERCEPT_ATTACK;Attacking;Attacking;Attacking;;Attacking;;;;;;;;;x
INTERCEPT_RETURN;Returning;Returning;Returning;;Returning;;;;;;;;;x
ORDER_SORTIE;Sortie;Sortie;Sortie;;Sortie;;;;;;;;;x
